Date,Meal,Calories,Fat,Sat_Fat,Polyunsat_Fat,Monounsat_Fat,Trans_Fat,Cholesterol,Sodium,Potassium,Carbohydrates,Fiber,Sugar,Protein,Vitamin_A,Vitamin_C,Calcium,Iron
4/1/2019,Breakfast,160,3,1,0,0,0,20,210,450,5,3,1,30,25,25,50,25
4/1/2019,Lunch,876.5,20.6,7,1.2,0,0,147,425.5,997.3,108,3,48,59.2,15.7,2,12.4,31.2
4/1/2019,Dinner,360.5,8.6,3.3,1.2,0,0,142,308,1117.3,10.5,3,8.5,56.1,179.7,85,20.4,27.2
4/1/2019,Snacks,275,11,2,0.5,0,0,0,230,0,33.5,4.5,13.5,12.5,0,0,1,7
4/2/2019,Breakfast,280,3,1,0,0,0,25,270,450,24,4,16,42,25,35,65,25
4/2/2019,Lunch,853.5,34,3,0,0,0,23.3,447.8,0,103.8,11.8,12.8,36.5,16.5,5.3,4.5,6.8
4/2/2019,Dinner,465,7.5,0,1.5,0,0,255,655,0,50,4,6,44.5,21,10,15,50.5
4/2/2019,Snacks,840,33,12,9,14,0,60,769.2,430,89,7,56,65,0,8,19.4,8
4/3/2019,Breakfast,540,6,1,1,1,0,30,680,1480,77,9,35,50,65,53,130,225
4/3/2019,Lunch,671.2,27.6,13.2,3.9,8.2,0.3,97.8,1408.6,666.6,74.2,5.9,5.7,31.3,20.6,16,46.4,30.7
4/3/2019,Dinner,330,5,0.5,1,3,0,5,80,250,57,5,28,17,0,10,19,6
4/3/2019,Snacks,140,6,2.5,0,0,0,0,90,0,21,0,10,0,0,0,0,0
4/4/2019,Breakfast,160,3,1,0,0,0,20,210,450,5,3,1,30,25,25,50,25
4/4/2019,Lunch,297.7,1.2,0,0.1,0.1,0,0,272.7,1056.8,46.9,13.6,34.3,29.8,161.1,78.4,12.8,24.4
4/4/2019,Snacks,1154.3,39.4,10.5,1.4,1.5,0,0,1249.4,125.8,183.2,4.4,40.4,18.7,2,0,3.3,40.1
4/5/2019,Breakfast,265,6.8,0,1.8,3.3,0,0,470,302.5,49.5,7.5,12,5.5,35,20,87.5,203
4/5/2019,Lunch,975.9,47.9,16.7,3.8,12.3,0.1,902.6,1405.6,284.7,76.6,4.8,8.7,54.5,26.2,3,31.3,26.4
4/5/2019,Dinner,1192,48.4,21,8.2,14.9,0,116,2732,744,136,6.4,16.4,53.3,24,0,68,52
4/5/2019,Snacks,140,6,2.5,0,0,0,0,90,0,21,0,10,0,0,0,0,0
4/6/2019,Breakfast,265,3.8,0,0.8,2.3,0,0,620,192.5,55.5,7.5,18,5.5,45,90,67.5,93
4/6/2019,Dinner,504,6.8,1.2,0,0,0,92.8,588.8,0,60,3.6,0,49.6,40,104,32,104
4/6/2019,Snacks,1760,92,28,13,26.5,0,15,620,0,147.8,11,87,31.7,0,0,26,30
4/7/2019,Breakfast,402,8.4,2.1,1,2.5,0,46.4,359.4,0,53,3.8,8,26.8,20,52,18,58
4/7/2019,Dinner,601,24.3,8.6,0,0,0,99,1248,0,57.2,8,10,43.1,195,28,31,30
4/7/2019,Snacks,650,17,6,0,0,0,8.8,206.3,470,108.3,8.8,65.5,22.3,0,4,23,15.5
4/8/2019,Breakfast,785,26.9,5.6,3,5,0,0,436,470,123,12.1,44,17,0,4,6,22
4/8/2019,Dinner,1070,47,10.5,0,0,0,137.5,2025,0,107,9.5,24,57,75,79,37,42.5
4/8/2019,Snacks,830,21,2.5,1,2.5,0,10,165,380,127,12,44,43,0,0,38,30
4/9/2019,Breakfast,475,18.9,4.1,1,1,0,0,291,0,67,10.1,17,13,0,0,4,10
4/9/2019,Lunch,993,66,29,0,0,0,175,1742,0,52,2,16,48,0,0,0,0
4/9/2019,Dinner,480,8,0,2,0,0,340,340,0,42,2,1,54,8,8,12,50
4/9/2019,Snacks,775,30,8.5,2,4,0,0,560,405,112.5,9,52.5,16.5,5,0,1,12
4/10/2019,Breakfast,380,13,3,3,6.5,0,0,200,190,59,6,20,6,0,0,2,16
4/10/2019,Lunch,785,29.5,15.5,0,0,0,195,1805,0,74,17,6,52.5,127,67,40,30
4/10/2019,Dinner,495,8.4,2.1,0,0,0,30,1351,0,77,9.1,3,32,0,8,2,90
4/10/2019,Snacks,290,14,4.3,0,0,0,0,170,215,36.5,2,19,4,5,0,1,4
4/11/2019,Breakfast,520,22,5.8,2,4,0,0,305,405,72.5,6,31,8,5,0,1,14
4/11/2019,Dinner,1241.2,54.6,16.7,3.9,8.2,0.3,97.8,1828.6,666.6,147.2,13.9,9.7,39.3,20.6,16,46.4,30.7
4/11/2019,Snacks,665,2.5,0,0,0,0,0,780,140,146,12,27,20,45,74,6,118
4/12/2019,Lunch,641.9,20.9,9.9,3.2,4.4,0.4,65.1,1790,284.2,77.9,3.9,6.6,36,16.2,1.3,46.4,28.7
4/12/2019,Dinner,530,13,4,0,2,0,115,440,0,51,3,8,54,15,6,14,30
4/12/2019,Snacks,730,39,23,0,0,0,0,195,285,102,6,62,6,0,0,0,30
4/13/2019,Breakfast,105,0.4,0.1,0,0,0,0,1,0,27,3.1,0,0,0,0,0,0
4/13/2019,Lunch,140,6,2.5,0,0,0,0,90,0,21,0,10,0,0,0,0,0
4/13/2019,Dinner,1589.9,45.9,20.5,4.1,20.2,0,249.5,946.4,1104.8,98.1,5.9,9.5,89.4,11.1,5,38.7,22.1
4/14/2019,Breakfast,430,17,3.5,0,0,0,0,350,450,62,6,23,13,2,15,8,14
4/14/2019,Lunch,140,6,2.5,0,0,0,0,90,0,21,0,10,0,0,0,0,0
4/14/2019,Dinner,333,30,8,0,0,0,48,2366,0,3,0,0,11,0,1,38,2
4/15/2019,Breakfast,860,34,7,0,0,0,0,700,900,124,12,46,26,4,30,16,28
4/15/2019,Lunch,387,20.6,2,0,0,0,0,145.3,264,64.3,18.9,25.3,7,0,2.3,24,25.3
4/15/2019,Dinner,450,22,0,0,0,0,0,990,0,38,10,0,26,0,0,0,0
4/16/2019,Breakfast,434,23,5,0,0,5,13,794,726,26,6,14,0,0,0,0,0
4/16/2019,Lunch,540,17,3.5,0,0,0,0,350,900,88,6,45,15,2,135,10,14
4/16/2019,Snacks,850,47.6,9,0,0,0,50,840.3,414,86.3,13.9,44.3,39,0,0.3,23,29.3
4/17/2019,Breakfast,100,6,2.5,0,0,0,25,290,0,0,0,0,9,0,0,2,4
4/17/2019,Lunch,402,9,0,0,0,0,0,600,0,22,0,0,35,0,0,0,0
4/17/2019,Dinner,395,12,4.5,2,2.3,0.2,18,643,174,40,10.4,8.3,20,56,17,22,17
4/17/2019,Snacks,210,10,2,0,0,0,0,240,0,22,4,13,12,0,0,0,0
4/18/2019,Breakfast,1426,43.6,3.3,1.4,4.1,0,451,484,471,107.1,5,1.1,85.6,16.5,3,31,6
4/18/2019,Lunch,440,15.8,6.2,1.4,0,0,78,981,757.2,49.7,2.7,9.6,23.6,12.7,34.8,16.9,28.9
4/18/2019,Dinner,693,44.1,8.3,14.5,18.8,0,0,343.5,1027.5,67.4,0,0,20.7,0.5,3.5,11.7,25.4
4/18/2019,Snacks,430,14,5.5,2.5,5.5,0,10,360,260,65,4,35,12,15.4,10,20.6,10
4/19/2019,Breakfast,560,18,7.5,0,0,0,65,1160,390,56,6,4,46,41,37,100,46
4/19/2019,Lunch,415,8,0,0,0,0,0,170,395,100.5,8,65.5,1.5,5,2,7,12
4/19/2019,Dinner,1068,32,16,0,0,0,155,2885,0,118.1,21,8,65.9,45,40,61,50
4/19/2019,Snacks,360,13,4,2,3,0,25,530,220,41,4,20,19,10,10,22,14
4/20/2019,Breakfast,480,2,0.4,1,0,0,5,550,420,102,3,43,18,30,29,38,62
4/20/2019,Dinner,651,33,0,0,0,0,95,897,0,54,4,0,35,8.4,28,11.6,22
4/20/2019,Snacks,500,22,12.5,0,0,0,75,440,550,62,5,40,15,2,8,26,26
4/21/2019,Breakfast,386.6,3.9,0.9,0.5,0.7,0,25,613.6,484,59.3,7.3,24.1,34.8,25.1,25.4,74.1,38.9
4/21/2019,Lunch,600,28,4,9,14,0,0,605,760,74,14,57,16,0,4,4,16
4/21/2019,Dinner,310,6,0,0,0,0,0,0,0,52,4,1,10,8,0,0,20
4/21/2019,Snacks,570,22,6,2,3,0,25,770,550,65,9,33,31,10,10,26,24
4/22/2019,Breakfast,630,22,4,1,1,0,25,810,710,76,12,31,45,55,45,90,74
4/22/2019,Lunch,1177,47,17.5,0,0,0,60,1675,0,156,8,60,38,0,0,12,6
4/22/2019,Dinner,737.3,22.9,3.5,0.5,0.1,0,5,453,945.1,103.3,12.1,34.9,32,8.7,301.9,44.9,30.9
4/22/2019,Snacks,855,38.4,17.6,0,0,0,60,781,0,107,9.1,56,24,12,54,29,31
4/23/2019,Breakfast,570,28,3.5,1,1,0,0,570,320,89,8,31,15,30,20,22,44
4/23/2019,Lunch,700,22,5,0,0,0,70,1100,0,90,4,16,38,0,0,0,0
4/23/2019,Snacks,1636,64.2,17,0,0,0,100,585,422,235,16.1,63.2,40.9,10,145,32,9
4/24/2019,Breakfast,1037,61.5,8,0,0,0,410.4,724,288,90,8,17,46,11.8,2,10.8,108.8
4/24/2019,Dinner,1083.7,54.3,23,2.8,5.8,0,266.1,2490.3,418.3,80,9.1,1.1,66.5,0.5,4.7,118.1,6
4/24/2019,Snacks,270,24,3.5,0,0,0,0,150,0,25,2,3,7,0,0,2,4
4/25/2019,Breakfast,445,16.5,3,2,6,0,50,240,200,59,6,24,27,2,0,13.5,18
4/25/2019,Dinner,1300,28,14,0,0,0,90,1684,0,98,8,26,50,0,212,66,28
4/25/2019,Snacks,334,7.8,0,0,0,0,12,215,40,53.6,3,32,2.6,0,0,0,6
4/26/2019,Breakfast,755,18.4,3.6,0,0,0,0,971,160,127,9.1,11,23,0,0,20,34
4/26/2019,Dinner,1137,36.3,9.5,1.7,3.3,0,51.8,933.5,1145.1,105.6,19.8,10.5,63,58.8,185.2,43.3,11.9
4/26/2019,Snacks,1360,50,30,0,0,0,10,45,380,134,10,75,16.5,0,0,8,44
4/27/2019,Breakfast,1825,220.5,35.8,0,0,0,432.5,2915,0,185.5,13.5,87.5,57,0,0,0,0
4/27/2019,Dinner,2762.5,131.8,51.8,0,0,1.4,215,3975,0,318.8,18.8,156,84.3,0,0,0,0
4/27/2019,Snacks,220,0,0,0,0,0,0,0,0,13.2,0,0,1.8,0,0,0,0
4/28/2019,Breakfast,1990,68,28,0,0,0,815,2690,0,294,7,201,42,0,2,0,0
